, where, what, value
1051, GPU[1].SA[2].L1VCache[0], read-hit, 299.000000000000
1052, GPU[1].SA[2].L1VCache[0], read-miss, 17.000000000000
1053, GPU[1].SA[2].L1VCache[0], read-mshr-hit, 0.000000000000
1054, GPU[1].SA[2].L1VCache[0], write-hit, 0.000000000000
1055, GPU[1].SA[2].L1VCache[0], write-miss, 16.000000000000
1056, GPU[1].SA[2].L1VCache[0], write-mshr-hit, 0.000000000000
1057, GPU[1].SA[2].L1VCache[1], read-hit, 299.000000000000
1058, GPU[1].SA[2].L1VCache[1], read-miss, 17.000000000000
1059, GPU[1].SA[2].L1VCache[1], read-mshr-hit, 0.000000000000
1060, GPU[1].SA[2].L1VCache[1], write-hit, 0.000000000000
1061, GPU[1].SA[2].L1VCache[1], write-miss, 16.000000000000
1062, GPU[1].SA[2].L1VCache[1], write-mshr-hit, 0.000000000000
1063, GPU[1].SA[2].L1VCache[2], read-hit, 299.000000000000
1064, GPU[1].SA[2].L1VCache[2], read-miss, 17.000000000000
1065, GPU[1].SA[2].L1VCache[2], read-mshr-hit, 0.000000000000
1066, GPU[1].SA[2].L1VCache[2], write-hit, 0.000000000000
1067, GPU[1].SA[2].L1VCache[2], write-miss, 16.000000000000
1068, GPU[1].SA[2].L1VCache[2], write-mshr-hit, 0.000000000000
1069, GPU[1].SA[2].L1VCache[3], read-hit, 299.000000000000
1070, GPU[1].SA[2].L1VCache[3], read-miss, 17.000000000000
1071, GPU[1].SA[2].L1VCache[3], read-mshr-hit, 0.000000000000
1072, GPU[1].SA[2].L1VCache[3], write-hit, 0.000000000000
1073, GPU[1].SA[2].L1VCache[3], write-miss, 16.000000000000
1074, GPU[1].SA[2].L1VCache[3], write-mshr-hit, 0.000000000000
1075, GPU[1].SA[3].L1VCache[0], read-hit, 299.000000000000
1076, GPU[1].SA[3].L1VCache[0], read-miss, 17.000000000000
1077, GPU[1].SA[3].L1VCache[0], read-mshr-hit, 0.000000000000
1078, GPU[1].SA[3].L1VCache[0], write-hit, 0.000000000000
1079, GPU[1].SA[3].L1VCache[0], write-miss, 16.000000000000
1080, GPU[1].SA[3].L1VCache[0], write-mshr-hit, 0.000000000000
1081, GPU[1].SA[3].L1VCache[1], read-hit, 299.000000000000
1082, GPU[1].SA[3].L1VCache[1], read-miss, 17.000000000000
1083, GPU[1].SA[3].L1VCache[1], read-mshr-hit, 0.000000000000
1084, GPU[1].SA[3].L1VCache[1], write-hit, 0.000000000000
1085, GPU[1].SA[3].L1VCache[1], write-miss, 16.000000000000
1086, GPU[1].SA[3].L1VCache[1], write-mshr-hit, 0.000000000000
1087, GPU[1].SA[3].L1VCache[2], read-hit, 299.000000000000
1088, GPU[1].SA[3].L1VCache[2], read-miss, 17.000000000000
1089, GPU[1].SA[3].L1VCache[2], read-mshr-hit, 0.000000000000
1090, GPU[1].SA[3].L1VCache[2], write-hit, 0.000000000000
1091, GPU[1].SA[3].L1VCache[2], write-miss, 16.000000000000
1092, GPU[1].SA[3].L1VCache[2], write-mshr-hit, 0.000000000000
1093, GPU[1].SA[3].L1VCache[3], read-hit, 299.000000000000
1094, GPU[1].SA[3].L1VCache[3], read-miss, 17.000000000000
1095, GPU[1].SA[3].L1VCache[3], read-mshr-hit, 0.000000000000
1096, GPU[1].SA[3].L1VCache[3], write-hit, 0.000000000000
1097, GPU[1].SA[3].L1VCache[3], write-miss, 16.000000000000
1098, GPU[1].SA[3].L1VCache[3], write-mshr-hit, 0.000000000000
1099, GPU[1].SA[0].L1SCache, read-hit, 272.000000000000
1100, GPU[1].SA[0].L1SCache, read-miss, 3.000000000000
1101, GPU[1].SA[0].L1SCache, read-mshr-hit, 0.000000000000
1102, GPU[1].SA[0].L1SCache, write-hit, 0.000000000000
1103, GPU[1].SA[0].L1SCache, write-miss, 0.000000000000
1104, GPU[1].SA[0].L1SCache, write-mshr-hit, 0.000000000000
1105, GPU[1].SA[1].L1SCache, read-hit, 272.000000000000
1106, GPU[1].SA[1].L1SCache, read-miss, 3.000000000000
1107, GPU[1].SA[1].L1SCache, read-mshr-hit, 0.000000000000
1108, GPU[1].SA[1].L1SCache, write-hit, 0.000000000000
1109, GPU[1].SA[1].L1SCache, write-miss, 0.000000000000
1110, GPU[1].SA[1].L1SCache, write-mshr-hit, 0.000000000000
1111, GPU[1].SA[2].L1SCache, read-hit, 272.000000000000
1112, GPU[1].SA[2].L1SCache, read-miss, 3.000000000000
1113, GPU[1].SA[2].L1SCache, read-mshr-hit, 0.000000000000
1114, GPU[1].SA[2].L1SCache, write-hit, 0.000000000000
1115, GPU[1].SA[2].L1SCache, write-miss, 0.000000000000
1116, GPU[1].SA[2].L1SCache, write-mshr-hit, 0.000000000000
1117, GPU[1].SA[3].L1SCache, read-hit, 272.000000000000
1118, GPU[1].SA[3].L1SCache, read-miss, 3.000000000000
1119, GPU[1].SA[3].L1SCache, read-mshr-hit, 0.000000000000
1120, GPU[1].SA[3].L1SCache, write-hit, 0.000000000000
1121, GPU[1].SA[3].L1SCache, write-miss, 0.000000000000
1122, GPU[1].SA[3].L1SCache, write-mshr-hit, 0.000000000000
1123, GPU[1].SA[0].L1ICache, read-hit, 784.000000000000
1124, GPU[1].SA[0].L1ICache, read-miss, 4.000000000000
1125, GPU[1].SA[0].L1ICache, read-mshr-hit, 0.000000000000
1126, GPU[1].SA[0].L1ICache, write-hit, 0.000000000000
1127, GPU[1].SA[0].L1ICache, write-miss, 0.000000000000
1128, GPU[1].SA[0].L1ICache, write-mshr-hit, 0.000000000000
1129, GPU[1].SA[1].L1ICache, read-hit, 784.000000000000
1130, GPU[1].SA[1].L1ICache, read-miss, 4.000000000000
1131, GPU[1].SA[1].L1ICache, read-mshr-hit, 0.000000000000
1132, GPU[1].SA[1].L1ICache, write-hit, 0.000000000000
1133, GPU[1].SA[1].L1ICache, write-miss, 0.000000000000
1134, GPU[1].SA[1].L1ICache, write-mshr-hit, 0.000000000000
1135, GPU[1].SA[2].L1ICache, read-hit, 784.000000000000
1136, GPU[1].SA[2].L1ICache, read-miss, 4.000000000000
1137, GPU[1].SA[2].L1ICache, read-mshr-hit, 0.000000000000
1138, GPU[1].SA[2].L1ICache, write-hit, 0.000000000000
1139, GPU[1].SA[2].L1ICache, write-miss, 0.000000000000
1140, GPU[1].SA[2].L1ICache, write-mshr-hit, 0.000000000000
1141, GPU[1].SA[3].L1ICache, read-hit, 784.000000000000
1142, GPU[1].SA[3].L1ICache, read-miss, 4.000000000000
1143, GPU[1].SA[3].L1ICache, read-mshr-hit, 0.000000000000
1144, GPU[1].SA[3].L1ICache, write-hit, 0.000000000000
1145, GPU[1].SA[3].L1ICache, write-miss, 0.000000000000
1146, GPU[1].SA[3].L1ICache, write-mshr-hit, 0.000000000000
1147, GPU[1].L2[0], read-hit, 0.000000000000
1148, GPU[1].L2[0], read-miss, 20.000000000000
1149, GPU[1].L2[0], read-mshr-hit, 0.000000000000
1150, GPU[1].L2[0], write-hit, 0.000000000000
1151, GPU[1].L2[0], write-miss, 16.000000000000
1152, GPU[1].L2[0], write-mshr-hit, 0.000000000000
1153, GPU[1].L2[1], read-hit, 0.000000000000
1154, GPU[1].L2[1], read-miss, 16.000000000000
1155, GPU[1].L2[1], read-mshr-hit, 0.000000000000
1156, GPU[1].L2[1], write-hit, 0.000000000000
1157, GPU[1].L2[1], write-miss, 16.000000000000
1158, GPU[1].L2[1], write-mshr-hit, 0.000000000000
1159, GPU[1].L2[2], read-hit, 0.000000000000
1160, GPU[1].L2[2], read-miss, 18.000000000000
1161, GPU[1].L2[2], read-mshr-hit, 0.000000000000
1162, GPU[1].L2[2], write-hit, 0.000000000000
1163, GPU[1].L2[2], write-miss, 16.000000000000
1164, GPU[1].L2[2], write-mshr-hit, 0.000000000000
1165, GPU[1].L2[3], read-hit, 0.000000000000
1166, GPU[1].L2[3], read-miss, 18.000000000000
1167, GPU[1].L2[3], read-mshr-hit, 0.000000000000
1168, GPU[1].L2[3], write-hit, 0.000000000000
1169, GPU[1].L2[3], write-miss, 16.000000000000
1170, GPU[1].L2[3], write-mshr-hit, 0.000000000000
1171, GPU[1].L2[4], read-hit, 0.000000000000
1172, GPU[1].L2[4], read-miss, 16.000000000000
1173, GPU[1].L2[4], read-mshr-hit, 0.000000000000
1174, GPU[1].L2[4], write-hit, 0.000000000000
1175, GPU[1].L2[4], write-miss, 16.000000000000
1176, GPU[1].L2[4], write-mshr-hit, 0.000000000000
1177, GPU[1].L2[5], read-hit, 0.000000000000
1178, GPU[1].L2[5], read-miss, 16.000000000000
1179, GPU[1].L2[5], read-mshr-hit, 0.000000000000
1180, GPU[1].L2[5], write-hit, 0.000000000000
1181, GPU[1].L2[5], write-miss, 16.000000000000
1182, GPU[1].L2[5], write-mshr-hit, 0.000000000000
1183, GPU[1].L2[6], read-hit, 0.000000000000
1184, GPU[1].L2[6], read-miss, 16.000000000000
1185, GPU[1].L2[6], read-mshr-hit, 0.000000000000
1186, GPU[1].L2[6], write-hit, 0.000000000000
1187, GPU[1].L2[6], write-miss, 16.000000000000
1188, GPU[1].L2[6], write-mshr-hit, 0.000000000000
1189, GPU[1].L2[7], read-hit, 8.000000000000
1190, GPU[1].L2[7], read-miss, 16.000000000000
1191, GPU[1].L2[7], read-mshr-hit, 0.000000000000
1192, GPU[1].L2[7], write-hit, 0.000000000000
1193, GPU[1].L2[7], write-miss, 16.000000000000
1194, GPU[1].L2[7], write-mshr-hit, 0.000000000000
1195, GPU[1].L2[8], read-hit, 0.000000000000
1196, GPU[1].L2[8], read-miss, 16.000000000000
1197, GPU[1].L2[8], read-mshr-hit, 0.000000000000
1198, GPU[1].L2[8], write-hit, 0.000000000000
1199, GPU[1].L2[8], write-miss, 16.000000000000
1200, GPU[1].L2[8], write-mshr-hit, 0.000000000000
1201, GPU[1].L2[9], read-hit, 0.000000000000
1202, GPU[1].L2[9], read-miss, 16.000000000000
1203, GPU[1].L2[9], read-mshr-hit, 0.000000000000
1204, GPU[1].L2[9], write-hit, 0.000000000000
1205, GPU[1].L2[9], write-miss, 16.000000000000
1206, GPU[1].L2[9], write-mshr-hit, 0.000000000000
1207, GPU[1].L2[10], read-hit, 0.000000000000
1208, GPU[1].L2[10], read-miss, 16.000000000000
1209, GPU[1].L2[10], read-mshr-hit, 0.000000000000
1210, GPU[1].L2[10], write-hit, 0.000000000000
1211, GPU[1].L2[10], write-miss, 16.000000000000
1212, GPU[1].L2[10], write-mshr-hit, 0.000000000000
1213, GPU[1].L2[11], read-hit, 0.000000000000
1214, GPU[1].L2[11], read-miss, 16.000000000000
1215, GPU[1].L2[11], read-mshr-hit, 0.000000000000
1216, GPU[1].L2[11], write-hit, 0.000000000000
1217, GPU[1].L2[11], write-miss, 16.000000000000
1218, GPU[1].L2[11], write-mshr-hit, 0.000000000000
1219, GPU[1].L2[12], read-hit, 0.000000000000
1220, GPU[1].L2[12], read-miss, 16.000000000000
1221, GPU[1].L2[12], read-mshr-hit, 0.000000000000
1222, GPU[1].L2[12], write-hit, 0.000000000000
1223, GPU[1].L2[12], write-miss, 16.000000000000
1224, GPU[1].L2[12], write-mshr-hit, 0.000000000000
1225, GPU[1].L2[13], read-hit, 0.000000000000
1226, GPU[1].L2[13], read-miss, 16.000000000000
1227, GPU[1].L2[13], read-mshr-hit, 0.000000000000
1228, GPU[1].L2[13], write-hit, 0.000000000000
1229, GPU[1].L2[13], write-miss, 16.000000000000
1230, GPU[1].L2[13], write-mshr-hit, 0.000000000000
1231, GPU[1].L2[14], read-hit, 0.000000000000
1232, GPU[1].L2[14], read-miss, 16.000000000000
1233, GPU[1].L2[14], read-mshr-hit, 0.000000000000
1234, GPU[1].L2[14], write-hit, 0.000000000000
1235, GPU[1].L2[14], write-miss, 16.000000000000
1236, GPU[1].L2[14], write-mshr-hit, 0.000000000000
1237, GPU[1].L2[15], read-hit, 7.000000000000
1238, GPU[1].L2[15], read-miss, 16.000000000000
1239, GPU[1].L2[15], read-mshr-hit, 0.000000000000
1240, GPU[1].L2[15], write-hit, 0.000000000000
1241, GPU[1].L2[15], write-miss, 16.000000000000
1242, GPU[1].L2[15], write-mshr-hit, 0.000000000000
1243, GPU[1].SA[0].L1VTLB[0], hit, 311.000000000000
1244, GPU[1].SA[0].L1VTLB[0], miss, 3.000000000000
1245, GPU[1].SA[0].L1VTLB[0], mshr-hit, 18.000000000000
1246, GPU[1].SA[0].L1VTLB[1], hit, 300.000000000000
1247, GPU[1].SA[0].L1VTLB[1], miss, 2.000000000000
1248, GPU[1].SA[0].L1VTLB[1], mshr-hit, 30.000000000000
1249, GPU[1].SA[0].L1VTLB[2], hit, 300.000000000000
1250, GPU[1].SA[0].L1VTLB[2], miss, 2.000000000000
1251, GPU[1].SA[0].L1VTLB[2], mshr-hit, 30.000000000000
1252, GPU[1].SA[0].L1VTLB[3], hit, 300.000000000000
1253, GPU[1].SA[0].L1VTLB[3], miss, 2.000000000000
1254, GPU[1].SA[0].L1VTLB[3], mshr-hit, 30.000000000000
1255, GPU[1].SA[1].L1VTLB[0], hit, 299.000000000000
1256, GPU[1].SA[1].L1VTLB[0], miss, 3.000000000000
1257, GPU[1].SA[1].L1VTLB[0], mshr-hit, 30.000000000000
1258, GPU[1].SA[1].L1VTLB[1], hit, 300.000000000000
1259, GPU[1].SA[1].L1VTLB[1], miss, 2.000000000000
1260, GPU[1].SA[1].L1VTLB[1], mshr-hit, 30.000000000000
1261, GPU[1].SA[1].L1VTLB[2], hit, 300.000000000000
1262, GPU[1].SA[1].L1VTLB[2], miss, 2.000000000000
1263, GPU[1].SA[1].L1VTLB[2], mshr-hit, 30.000000000000
1264, GPU[1].SA[1].L1VTLB[3], hit, 300.000000000000
1265, GPU[1].SA[1].L1VTLB[3], miss, 2.000000000000
1266, GPU[1].SA[1].L1VTLB[3], mshr-hit, 30.000000000000
1267, GPU[1].SA[2].L1VTLB[0], hit, 299.000000000000
1268, GPU[1].SA[2].L1VTLB[0], miss, 3.000000000000
1269, GPU[1].SA[2].L1VTLB[0], mshr-hit, 30.000000000000
1270, GPU[1].SA[2].L1VTLB[1], hit, 300.000000000000
1271, GPU[1].SA[2].L1VTLB[1], miss, 2.000000000000
1272, GPU[1].SA[2].L1VTLB[1], mshr-hit, 30.000000000000
1273, GPU[1].SA[2].L1VTLB[2], hit, 300.000000000000
1274, GPU[1].SA[2].L1VTLB[2], miss, 2.000000000000
1275, GPU[1].SA[2].L1VTLB[2], mshr-hit, 30.000000000000
1276, GPU[1].SA[2].L1VTLB[3], hit, 300.000000000000
1277, GPU[1].SA[2].L1VTLB[3], miss, 2.000000000000
1278, GPU[1].SA[2].L1VTLB[3], mshr-hit, 30.000000000000
1279, GPU[1].SA[3].L1VTLB[0], hit, 299.000000000000
1280, GPU[1].SA[3].L1VTLB[0], miss, 3.000000000000
1281, GPU[1].SA[3].L1VTLB[0], mshr-hit, 30.000000000000
1282, GPU[1].SA[3].L1VTLB[1], hit, 300.000000000000
1283, GPU[1].SA[3].L1VTLB[1], miss, 2.000000000000
1284, GPU[1].SA[3].L1VTLB[1], mshr-hit, 30.000000000000
1285, GPU[1].SA[3].L1VTLB[2], hit, 300.000000000000
1286, GPU[1].SA[3].L1VTLB[2], miss, 2.000000000000
1287, GPU[1].SA[3].L1VTLB[2], mshr-hit, 30.000000000000
1288, GPU[1].SA[3].L1VTLB[3], hit, 300.000000000000
1289, GPU[1].SA[3].L1VTLB[3], miss, 2.000000000000
1290, GPU[1].SA[3].L1VTLB[3], mshr-hit, 30.000000000000
1291, GPU[1].SA[0].L1STLB, hit, 240.000000000000
1292, GPU[1].SA[0].L1STLB, miss, 3.000000000000
1293, GPU[1].SA[0].L1STLB, mshr-hit, 77.000000000000
1294, GPU[1].SA[1].L1STLB, hit, 240.000000000000
1295, GPU[1].SA[1].L1STLB, miss, 3.000000000000
1296, GPU[1].SA[1].L1STLB, mshr-hit, 77.000000000000
1297, GPU[1].SA[2].L1STLB, hit, 240.000000000000
1298, GPU[1].SA[2].L1STLB, miss, 3.000000000000
1299, GPU[1].SA[2].L1STLB, mshr-hit, 77.000000000000
1300, GPU[1].SA[3].L1STLB, hit, 240.000000000000
1301, GPU[1].SA[3].L1STLB, miss, 3.000000000000
1302, GPU[1].SA[3].L1STLB, mshr-hit, 77.000000000000
1303, GPU[1].SA[0].L1ITLB, hit, 3.000000000000
1304, GPU[1].SA[0].L1ITLB, miss, 1.000000000000
1305, GPU[1].SA[0].L1ITLB, mshr-hit, 0.000000000000
1306, GPU[1].SA[1].L1ITLB, hit, 3.000000000000
1307, GPU[1].SA[1].L1ITLB, miss, 1.000000000000
1308, GPU[1].SA[1].L1ITLB, mshr-hit, 0.000000000000
1309, GPU[1].SA[2].L1ITLB, hit, 3.000000000000
1310, GPU[1].SA[2].L1ITLB, miss, 1.000000000000
1311, GPU[1].SA[2].L1ITLB, mshr-hit, 0.000000000000
1312, GPU[1].SA[3].L1ITLB, hit, 3.000000000000
1313, GPU[1].SA[3].L1ITLB, miss, 1.000000000000
1314, GPU[1].SA[3].L1ITLB, mshr-hit, 0.000000000000
1315, GPU[1].L2TLB, hit, 3.000000000000
1316, GPU[1].L2TLB, miss, 13.000000000000
1317, GPU[1].L2TLB, mshr-hit, 36.000000000000
1318, GPU[1].RDMA, outgoing_trans_count, 0.000000000000
1319, GPU[1].RDMA, incoming_trans_count, 0.000000000000
1320, GPU[1].DRAM[0], read_trans_count, 20.000000000000
1321, GPU[1].DRAM[0], write_trans_count, 21.000000000000
1322, GPU[1].DRAM[0], read_avg_latency, 0.000000057600
1323, GPU[1].DRAM[0], write_avg_latency, 0.000000055429
1324, GPU[1].DRAM[0], read_size, 1280.000000000000
1325, GPU[1].DRAM[0], write_size, 1344.000000000000
1326, GPU[1].DRAM[1], read_trans_count, 16.000000000000
1327, GPU[1].DRAM[1], write_trans_count, 18.000000000000
1328, GPU[1].DRAM[1], read_avg_latency, 0.000000063500
1329, GPU[1].DRAM[1], write_avg_latency, 0.000000059000
1330, GPU[1].DRAM[1], read_size, 1024.000000000000
1331, GPU[1].DRAM[1], write_size, 1152.000000000000
1332, GPU[1].DRAM[2], read_trans_count, 18.000000000000
1333, GPU[1].DRAM[2], write_trans_count, 18.000000000000
1334, GPU[1].DRAM[2], read_avg_latency, 0.000000060222
1335, GPU[1].DRAM[2], write_avg_latency, 0.000000059000
1336, GPU[1].DRAM[2], read_size, 1152.000000000000
1337, GPU[1].DRAM[2], write_size, 1152.000000000000
1338, GPU[1].DRAM[3], read_trans_count, 18.000000000000
1339, GPU[1].DRAM[3], write_trans_count, 18.000000000000
1340, GPU[1].DRAM[3], read_avg_latency, 0.000000060222
1341, GPU[1].DRAM[3], write_avg_latency, 0.000000059000
1342, GPU[1].DRAM[3], read_size, 1152.000000000000
1343, GPU[1].DRAM[3], write_size, 1124.000000000000
1344, GPU[1].DRAM[4], read_trans_count, 16.000000000000
1345, GPU[1].DRAM[4], write_trans_count, 16.000000000000
1346, GPU[1].DRAM[4], read_avg_latency, 0.000000063500
1347, GPU[1].DRAM[4], write_avg_latency, 0.000000059000
1348, GPU[1].DRAM[4], read_size, 1024.000000000000
1349, GPU[1].DRAM[4], write_size, 1024.000000000000
1350, GPU[1].DRAM[5], read_trans_count, 16.000000000000
1351, GPU[1].DRAM[5], write_trans_count, 16.000000000000
1352, GPU[1].DRAM[5], read_avg_latency, 0.000000063500
1353, GPU[1].DRAM[5], write_avg_latency, 0.000000059000
1354, GPU[1].DRAM[5], read_size, 1024.000000000000
1355, GPU[1].DRAM[5], write_size, 1024.000000000000
1356, GPU[1].DRAM[6], read_trans_count, 16.000000000000
1357, GPU[1].DRAM[6], write_trans_count, 16.000000000000
1358, GPU[1].DRAM[6], read_avg_latency, 0.000000063500
1359, GPU[1].DRAM[6], write_avg_latency, 0.000000059000
1360, GPU[1].DRAM[6], read_size, 1024.000000000000
1361, GPU[1].DRAM[6], write_size, 1024.000000000000
1362, GPU[1].DRAM[7], read_trans_count, 16.000000000000
1363, GPU[1].DRAM[7], write_trans_count, 16.000000000000
1364, GPU[1].DRAM[7], read_avg_latency, 0.000000063500
1365, GPU[1].DRAM[7], write_avg_latency, 0.000000059000
1366, GPU[1].DRAM[7], read_size, 1024.000000000000
1367, GPU[1].DRAM[7], write_size, 1024.000000000000
1368, GPU[1].DRAM[8], read_trans_count, 16.000000000000
1369, GPU[1].DRAM[8], write_trans_count, 16.000000000000
1370, GPU[1].DRAM[8], read_avg_latency, 0.000000063500
1371, GPU[1].DRAM[8], write_avg_latency, 0.000000059000
1372, GPU[1].DRAM[8], read_size, 1024.000000000000
1373, GPU[1].DRAM[8], write_size, 1024.000000000000
1374, GPU[1].DRAM[9], read_trans_count, 16.000000000000
1375, GPU[1].DRAM[9], write_trans_count, 16.000000000000
1376, GPU[1].DRAM[9], read_avg_latency, 0.000000063500
1377, GPU[1].DRAM[9], write_avg_latency, 0.000000059000
1378, GPU[1].DRAM[9], read_size, 1024.000000000000
1379, GPU[1].DRAM[9], write_size, 1024.000000000000
1380, GPU[1].DRAM[10], read_trans_count, 16.000000000000
1381, GPU[1].DRAM[10], write_trans_count, 16.000000000000
1382, GPU[1].DRAM[10], read_avg_latency, 0.000000063500
1383, GPU[1].DRAM[10], write_avg_latency, 0.000000059000
1384, GPU[1].DRAM[10], read_size, 1024.000000000000
1385, GPU[1].DRAM[10], write_size, 1024.000000000000
1386, GPU[1].DRAM[11], read_trans_count, 16.000000000000
1387, GPU[1].DRAM[11], write_trans_count, 16.000000000000
1388, GPU[1].DRAM[11], read_avg_latency, 0.000000063500
1389, GPU[1].DRAM[11], write_avg_latency, 0.000000059000
1390, GPU[1].DRAM[11], read_size, 1024.000000000000
1391, GPU[1].DRAM[11], write_size, 1024.000000000000
1392, GPU[1].DRAM[12], read_trans_count, 16.000000000000
1393, GPU[1].DRAM[12], write_trans_count, 16.000000000000
1394, GPU[1].DRAM[12], read_avg_latency, 0.000000063500
1395, GPU[1].DRAM[12], write_avg_latency, 0.000000059000
1396, GPU[1].DRAM[12], read_size, 1024.000000000000
1397, GPU[1].DRAM[12], write_size, 1024.000000000000
1398, GPU[1].DRAM[13], read_trans_count, 16.000000000000
1399, GPU[1].DRAM[13], write_trans_count, 16.000000000000
1400, GPU[1].DRAM[13], read_avg_latency, 0.000000063500
1401, GPU[1].DRAM[13], write_avg_latency, 0.000000059000
1402, GPU[1].DRAM[13], read_size, 1024.000000000000
1403, GPU[1].DRAM[13], write_size, 1024.000000000000
1404, GPU[1].DRAM[14], read_trans_count, 16.000000000000
1405, GPU[1].DRAM[14], write_trans_count, 16.000000000000
1406, GPU[1].DRAM[14], read_avg_latency, 0.000000063500
1407, GPU[1].DRAM[14], write_avg_latency, 0.000000059000
1408, GPU[1].DRAM[14], read_size, 1024.000000000000
1409, GPU[1].DRAM[14], write_size, 1024.000000000000
1410, GPU[1].DRAM[15], read_trans_count, 16.000000000000
1411, GPU[1].DRAM[15], write_trans_count, 16.000000000000
1412, GPU[1].DRAM[15], read_avg_latency, 0.000000063500
1413, GPU[1].DRAM[15], write_avg_latency, 0.000000059000
1414, GPU[1].DRAM[15], read_size, 1024.000000000000
1415, GPU[1].DRAM[15], write_size, 1024.000000000000
